,canvasUserId,problemID,stepID,hintID,eventType,isCorrect,firstAttempt,time,skills
229,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear5,aded0eclinear5b,,answerStep,True,False,2022-03-30 02:15:27.653,['solve_linear_inequalities']
230,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear5,aded0eclinear5c,,answerStep,False,True,2022-03-30 02:15:28.847,['solve_linear_inequalities']
231,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear5,aded0eclinear5c,,answerStep,False,False,2022-03-30 02:15:30.067,['solve_linear_inequalities']
232,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear5,aded0eclinear5c,,answerStep,True,False,2022-03-30 02:15:31.360,['solve_linear_inequalities']
233,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear24,aded0eclinear24a,,answerStep,True,True,2022-03-30 02:16:40.580,['solve_linear_inequalities']
234,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear8,aded0eclinear8a,,answerStep,False,True,2022-03-30 02:16:44.983,['solve_linear_inequalities']
235,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear8,aded0eclinear8a,,answerStep,False,False,2022-03-30 02:16:46.453,['solve_linear_inequalities']
236,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear8,aded0eclinear8a,,answerStep,False,False,2022-03-30 02:16:47.835,['solve_linear_inequalities']
237,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear8,aded0eclinear8a,,answerStep,True,False,2022-03-30 02:16:49.144,['solve_linear_inequalities']
238,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,aded0eclinear18,aded0eclinear18a,,answerStep,True,True,2022-03-30 02:17:38.409,['solve_linear_inequalities']
239,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality5,a3d9e92Inequality5a,,answerStep,True,True,2022-03-30 02:22:33.391,"['solve_compound_inequalities_with_""and""']"
240,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,True,2022-03-30 02:27:24.610,['solve_compound_inequalities_with_“or”']
241,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:27:28.442,['solve_compound_inequalities_with_“or”']
242,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:28:46.448,['solve_compound_inequalities_with_“or”']
243,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:28:54.992,['solve_compound_inequalities_with_“or”']
244,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:29:12.352,['solve_compound_inequalities_with_“or”']
245,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:31:16.887,['solve_compound_inequalities_with_“or”']
246,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,a3d9e92Inequality8a-h1,unlockHint,,,2022-03-30 02:32:19.392,['solve_compound_inequalities_with_“or”']
247,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,a3d9e92Inequality8a-h2,unlockHint,,,2022-03-30 02:32:20.237,['solve_compound_inequalities_with_“or”']
248,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,a3d9e92Inequality8a-h2,unlockHint,,,2022-03-30 02:32:20.909,['solve_compound_inequalities_with_“or”']
249,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:32:26.439,['solve_compound_inequalities_with_“or”']
250,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:32:28.807,['solve_compound_inequalities_with_“or”']
251,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:32:59.373,['solve_compound_inequalities_with_“or”']
252,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:33:18.830,['solve_compound_inequalities_with_“or”']
253,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:34:35.501,['solve_compound_inequalities_with_“or”']
254,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:34:45.825,['solve_compound_inequalities_with_“or”']
255,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:35:07.987,['solve_compound_inequalities_with_“or”']
256,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:35:14.927,['solve_compound_inequalities_with_“or”']
257,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:35:37.630,['solve_compound_inequalities_with_“or”']
258,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,True,2022-03-30 02:39:59.323,['solve_compound_inequalities_with_“or”']
259,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 02:40:07.619,['solve_compound_inequalities_with_“or”']
260,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 02:41:01.765,['solve_compound_inequalities_with_“or”']
261,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 02:41:06.057,['solve_compound_inequalities_with_“or”']
262,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 02:41:08.458,['solve_compound_inequalities_with_“or”']
263,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 02:41:12.016,['solve_compound_inequalities_with_“or”']
264,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 02:41:29.012,['solve_compound_inequalities_with_“or”']
265,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 02:41:43.425,['solve_compound_inequalities_with_“or”']
266,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,a3d9e92Inequality6a-h1,unlockHint,,,2022-03-30 02:42:12.200,['solve_compound_inequalities_with_“or”']
267,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,a3d9e92Inequality6a-h2,unlockHint,,,2022-03-30 02:42:13.277,['solve_compound_inequalities_with_“or”']
268,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,a3d9e92Inequality6a-h2,unlockHint,,,2022-03-30 02:42:14.228,['solve_compound_inequalities_with_“or”']
269,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 02:42:20.030,['solve_compound_inequalities_with_“or”']
270,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,True,False,2022-03-30 02:43:12.101,['solve_compound_inequalities_with_“or”']
271,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:44:02.196,['solve_compound_inequalities_with_“or”']
272,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:44:15.267,['solve_compound_inequalities_with_“or”']
273,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:44:27.927,['solve_compound_inequalities_with_“or”']
274,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:44:41.699,['solve_compound_inequalities_with_“or”']
275,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:45:10.837,['solve_compound_inequalities_with_“or”']
276,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:45:19.972,['solve_compound_inequalities_with_“or”']
277,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,a3d9e92Inequality8a-h1,unlockHint,,,2022-03-30 02:45:27.172,['solve_compound_inequalities_with_“or”']
278,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,a3d9e92Inequality8a-h2,unlockHint,,,2022-03-30 02:45:28.098,['solve_compound_inequalities_with_“or”']
279,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,a3d9e92Inequality8a-h2,unlockHint,,,2022-03-30 02:45:28.865,['solve_compound_inequalities_with_“or”']
280,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:45:42.925,['solve_compound_inequalities_with_“or”']
281,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:46:22.137,['solve_compound_inequalities_with_“or”']
282,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:46:34.764,['solve_compound_inequalities_with_“or”']
283,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:46:53.024,['solve_compound_inequalities_with_“or”']
284,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:47:11.886,['solve_compound_inequalities_with_“or”']
285,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,False,False,2022-03-30 02:47:15.061,['solve_compound_inequalities_with_“or”']
286,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality8,a3d9e92Inequality8a,,answerStep,True,False,2022-03-30 02:47:20.546,['solve_compound_inequalities_with_“or”']
287,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality7,a3d9e92Inequality7a,,answerStep,False,True,2022-03-30 02:48:17.225,['solve_compound_inequalities_with_“or”']
288,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality7,a3d9e92Inequality7a,a3d9e92Inequality7a-h1,unlockHint,,,2022-03-30 02:48:37.222,['solve_compound_inequalities_with_“or”']
289,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality7,a3d9e92Inequality7a,a3d9e92Inequality7a-h2,unlockHint,,,2022-03-30 02:48:38.328,['solve_compound_inequalities_with_“or”']
290,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality7,a3d9e92Inequality7a,a3d9e92Inequality7a-h2,unlockHint,,,2022-03-30 02:48:40.017,['solve_compound_inequalities_with_“or”']
291,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality7,a3d9e92Inequality7a,,answerStep,True,False,2022-03-30 02:48:52.558,['solve_compound_inequalities_with_“or”']
292,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality9,a3d9e92Inequality9a,,answerStep,False,True,2022-03-30 02:49:38.947,['solve_compound_inequalities_with_“or”']
293,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality9,a3d9e92Inequality9a,,answerStep,True,False,2022-03-30 02:50:00.053,['solve_compound_inequalities_with_“or”']
294,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality15,a3d9e92Inequality15a,,answerStep,True,True,2022-03-30 02:50:32.950,"['solve_compound_inequalities_with_""and""']"
295,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality5,a3d9e92Inequality5a,,answerStep,True,False,2022-03-30 02:51:05.297,"['solve_compound_inequalities_with_""and""']"
296,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality10,a3d9e92Inequality10a,,answerStep,True,True,2022-03-30 02:51:38.710,"['solve_compound_inequalities_with_""and""']"
297,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality4,a3d9e92Inequality4a,,answerStep,True,True,2022-03-30 02:52:12.329,"['solve_compound_inequalities_with_""and""']"
298,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality13,a3d9e92Inequality13a,,answerStep,False,True,2022-03-30 02:53:03.746,"['solve_compound_inequalities_with_""and""']"
299,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality13,a3d9e92Inequality13a,,answerStep,False,False,2022-03-30 02:53:24.427,"['solve_compound_inequalities_with_""and""']"
300,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality13,a3d9e92Inequality13a,,answerStep,False,False,2022-03-30 02:53:55.407,"['solve_compound_inequalities_with_""and""']"
301,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality13,a3d9e92Inequality13a,a3d9e92Inequality13a-h1,unlockHint,,,2022-03-30 02:53:58.292,"['solve_compound_inequalities_with_""and""']"
302,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality13,a3d9e92Inequality13a,a3d9e92Inequality13a-h2,unlockHint,,,2022-03-30 02:53:59.181,"['solve_compound_inequalities_with_""and""']"
303,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality13,a3d9e92Inequality13a,a3d9e92Inequality13a-h3,unlockHint,,,2022-03-30 02:54:00.051,"['solve_compound_inequalities_with_""and""']"
304,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality13,a3d9e92Inequality13a,a3d9e92Inequality13a-h3,unlockHint,,,2022-03-30 02:54:00.928,"['solve_compound_inequalities_with_""and""']"
305,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality13,a3d9e92Inequality13a,,answerStep,True,False,2022-03-30 02:54:10.976,"['solve_compound_inequalities_with_""and""']"
306,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality12,a3d9e92Inequality12a,,answerStep,True,True,2022-03-30 02:54:52.557,"['solve_compound_inequalities_with_""and""']"
307,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality2,a3d9e92Inequality2a,,answerStep,True,True,2022-03-30 02:55:19.707,"['solve_compound_inequalities_with_""and""']"
308,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality11,a3d9e92Inequality11a,,answerStep,True,True,2022-03-30 02:55:54.187,"['solve_compound_inequalities_with_""and""']"
309,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality14,a3d9e92Inequality14a,,answerStep,False,True,2022-03-30 02:59:51.219,"['solve_compound_inequalities_with_""and""']"
310,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality14,a3d9e92Inequality14a,a3d9e92Inequality14a-h1,unlockHint,,,2022-03-30 03:00:02.447,"['solve_compound_inequalities_with_""and""']"
311,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality14,a3d9e92Inequality14a,a3d9e92Inequality14a-h2,unlockHint,,,2022-03-30 03:00:04.077,"['solve_compound_inequalities_with_""and""']"
312,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality14,a3d9e92Inequality14a,a3d9e92Inequality14a-h3,unlockHint,,,2022-03-30 03:00:04.927,"['solve_compound_inequalities_with_""and""']"
313,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality14,a3d9e92Inequality14a,a3d9e92Inequality14a-h3,unlockHint,,,2022-03-30 03:00:06.071,"['solve_compound_inequalities_with_""and""']"
314,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality14,a3d9e92Inequality14a,,answerStep,True,False,2022-03-30 03:00:17.412,"['solve_compound_inequalities_with_""and""']"
315,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality3,a3d9e92Inequality3a,,answerStep,True,True,2022-03-30 03:00:46.768,"['solve_compound_inequalities_with_""and""']"
316,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,False,False,2022-03-30 03:02:04.489,['solve_compound_inequalities_with_“or”']
317,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a3d9e92Inequality6,a3d9e92Inequality6a,,answerStep,True,False,2022-03-30 03:02:19.180,['solve_compound_inequalities_with_“or”']
318,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6b,,answerStep,True,True,2022-03-30 03:06:15.393,['fraction']
319,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,,answerStep,False,True,2022-03-30 03:08:06.958,['fraction']
320,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,,answerStep,False,False,2022-03-30 03:08:14.275,['fraction']
321,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,a4488b1Fraction6a-h1,unlockHint,,,2022-03-30 03:08:21.996,['fraction']
322,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,a4488b1Fraction6a-h2,unlockHint,,,2022-03-30 03:08:22.916,['fraction']
323,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,a4488b1Fraction6a-h2,unlockHint,,,2022-03-30 03:08:25.779,['fraction']
324,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,a4488b1Fraction6a-h2,unlockHint,,,2022-03-30 03:08:31.763,['fraction']
325,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,a4488b1Fraction6a-h2,unlockHint,,,2022-03-30 03:08:33.262,['fraction']
326,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,,answerStep,False,False,2022-03-30 03:09:09.399,['fraction']
327,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,,answerStep,False,False,2022-03-30 03:11:40.172,['fraction']
328,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction6,a4488b1Fraction6a,,answerStep,True,False,2022-03-30 03:13:08.355,['fraction']
329,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction14,a4488b1Fraction14a,,answerStep,True,True,2022-03-30 03:14:01.271,['fraction']
330,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4488b1Fraction14,a4488b1Fraction14b,,answerStep,True,True,2022-03-30 03:14:37.828,['fraction']
331,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,False,True,2022-03-30 03:15:58.663,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
332,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,False,False,2022-03-30 03:16:06.114,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
333,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,False,False,2022-03-30 03:16:09.756,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
334,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,False,False,2022-03-30 03:16:12.907,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
335,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,False,False,2022-03-30 03:16:17.001,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
336,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,False,False,2022-03-30 03:16:55.706,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
337,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,False,False,2022-03-30 03:17:04.144,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
338,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,False,False,2022-03-30 03:17:26.218,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
339,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,afb3ccdlang2a-h1,unlockHint,,,2022-03-30 03:17:36.730,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
340,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,afb3ccdlang2a-h2,unlockHint,,,2022-03-30 03:17:37.410,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
