,canvasUserId,problemID,stepID,hintID,eventType,isCorrect,firstAttempt,time,skills
341,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,afb3ccdlang2a-h3,unlockHint,,,2022-03-30 03:17:38.205,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
342,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,afb3ccdlang2a-h4,unlockHint,,,2022-03-30 03:17:38.920,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
343,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,afb3ccdlang2a-h5,unlockHint,,,2022-03-30 03:17:39.775,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
344,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,afb3ccdlang2a-h6,unlockHint,,,2022-03-30 03:17:40.727,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
345,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,afb3ccdlang2a-h7,unlockHint,,,2022-03-30 03:17:41.316,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
346,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,afb3ccdlang2a-h7,unlockHint,,,2022-03-30 03:17:42.097,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
347,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang2,afb3ccdlang2a,,answerStep,True,False,2022-03-30 03:17:57.109,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
348,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang6,afb3ccdlang6a,,answerStep,True,True,2022-03-30 03:18:32.178,['evaluate_an_expression']
349,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang6,afb3ccdlang6b,,answerStep,True,True,2022-03-30 03:18:50.505,['evaluate_an_expression']
350,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang6,afb3ccdlang6c,,answerStep,True,True,2022-03-30 03:21:30.530,['evaluate_an_expression']
351,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4a,,answerStep,False,True,2022-03-30 03:22:28.759,['identify_and_combine_like_terms']
352,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4a,,answerStep,False,False,2022-03-30 03:22:43.230,['identify_and_combine_like_terms']
353,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4a,a4d2b33use4a-h1,unlockHint,,,2022-03-30 03:22:51.378,['identify_and_combine_like_terms']
354,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4a,,answerStep,False,False,2022-03-30 03:23:36.468,['identify_and_combine_like_terms']
355,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4a,,answerStep,False,False,2022-03-30 03:23:47.223,['identify_and_combine_like_terms']
356,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4a,,answerStep,True,False,2022-03-30 03:25:06.310,['identify_and_combine_like_terms']
357,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4b,,answerStep,True,True,2022-03-30 03:25:12.541,['identify_and_combine_like_terms']
358,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4c,,answerStep,False,True,2022-03-30 03:25:15.843,['identify_and_combine_like_terms']
359,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4c,,answerStep,False,False,2022-03-30 03:25:19.993,['identify_and_combine_like_terms']
360,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4c,,answerStep,False,False,2022-03-30 03:25:50.053,['identify_and_combine_like_terms']
361,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use4,a4d2b33use4c,,answerStep,True,False,2022-03-30 03:25:55.554,['identify_and_combine_like_terms']
362,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang3,afb3ccdlang3a,,answerStep,False,True,2022-03-30 03:26:50.180,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
363,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang3,afb3ccdlang3a,,answerStep,False,False,2022-03-30 03:27:28.659,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
364,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang3,afb3ccdlang3a,afb3ccdlang3a-h1,unlockHint,,,2022-03-30 03:27:39.223,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
365,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang3,afb3ccdlang3a,afb3ccdlang3a-h2,unlockHint,,,2022-03-30 03:27:39.994,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
366,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang3,afb3ccdlang3a,afb3ccdlang3a-h2,unlockHint,,,2022-03-30 03:27:40.853,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
367,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang3,afb3ccdlang3a,,answerStep,True,False,2022-03-30 03:27:53.199,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
368,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang1,afb3ccdlang1a,,answerStep,False,True,2022-03-30 03:27:57.308,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
369,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang1,afb3ccdlang1a,,answerStep,False,False,2022-03-30 03:27:58.935,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
370,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang1,afb3ccdlang1a,,answerStep,True,False,2022-03-30 03:28:00.278,"['find_factors', 'prime_factorizations', 'and_least_common_multiples']"
371,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use32,a4d2b33use32a,,answerStep,True,True,2022-03-30 03:28:28.310,['simplify_expressions_using_the_order_of_operations']
372,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use32,a4d2b33use32b,,answerStep,True,True,2022-03-30 03:28:44.761,['simplify_expressions_using_the_order_of_operations']
373,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use13,a4d2b33use13a,,answerStep,True,True,2022-03-30 03:28:51.050,['identify_and_combine_like_terms']
374,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use13,a4d2b33use13b,,answerStep,False,True,2022-03-30 03:28:55.497,['identify_and_combine_like_terms']
375,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use13,a4d2b33use13b,,answerStep,True,False,2022-03-30 03:29:01.193,['identify_and_combine_like_terms']
376,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use13,a4d2b33use13c,,answerStep,True,True,2022-03-30 03:29:04.146,['identify_and_combine_like_terms']
377,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang10,afb3ccdlang10a,,answerStep,False,True,2022-03-30 03:29:17.216,['translate_an_english_phrase_to_an_algebraic_expression']
378,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang10,afb3ccdlang10a,afb3ccdlang10a-h1,unlockHint,,,2022-03-30 03:29:33.242,['translate_an_english_phrase_to_an_algebraic_expression']
379,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang10,afb3ccdlang10a,afb3ccdlang10a-h2,unlockHint,,,2022-03-30 03:29:34.023,['translate_an_english_phrase_to_an_algebraic_expression']
380,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang10,afb3ccdlang10a,afb3ccdlang10a-h3,unlockHint,,,2022-03-30 03:29:34.764,['translate_an_english_phrase_to_an_algebraic_expression']
381,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang10,afb3ccdlang10a,afb3ccdlang10a-h4,unlockHint,,,2022-03-30 03:29:35.490,['translate_an_english_phrase_to_an_algebraic_expression']
382,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang10,afb3ccdlang10a,afb3ccdlang10a-h4,unlockHint,,,2022-03-30 03:29:36.160,['translate_an_english_phrase_to_an_algebraic_expression']
383,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang10,afb3ccdlang10a,,answerStep,True,False,2022-03-30 03:29:43.611,['translate_an_english_phrase_to_an_algebraic_expression']
384,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang9,afb3ccdlang9a,afb3ccdlang9a-h1,unlockHint,,,2022-03-30 03:29:53.700,['translate_an_english_phrase_to_an_algebraic_expression']
385,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang9,afb3ccdlang9a,afb3ccdlang9a-h2,unlockHint,,,2022-03-30 03:29:54.649,['translate_an_english_phrase_to_an_algebraic_expression']
386,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang9,afb3ccdlang9a,afb3ccdlang9a-h3,unlockHint,,,2022-03-30 03:29:55.456,['translate_an_english_phrase_to_an_algebraic_expression']
387,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang9,afb3ccdlang9a,afb3ccdlang9a-h4,unlockHint,,,2022-03-30 03:29:56.154,['translate_an_english_phrase_to_an_algebraic_expression']
388,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang9,afb3ccdlang9a,afb3ccdlang9a-h4,unlockHint,,,2022-03-30 03:29:56.784,['translate_an_english_phrase_to_an_algebraic_expression']
389,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang9,afb3ccdlang9a,,answerStep,True,True,2022-03-30 03:30:01.894,['translate_an_english_phrase_to_an_algebraic_expression']
390,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use14,a4d2b33use14a,,answerStep,True,True,2022-03-30 03:30:06.013,['identify_and_combine_like_terms']
391,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use14,a4d2b33use14b,,answerStep,True,True,2022-03-30 03:30:09.493,['identify_and_combine_like_terms']
392,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use14,a4d2b33use14c,,answerStep,True,True,2022-03-30 03:30:15.119,['identify_and_combine_like_terms']
393,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use29,a4d2b33use29a,,answerStep,False,True,2022-03-30 03:30:18.966,['simplify_expressions_using_the_order_of_operations']
394,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use29,a4d2b33use29a,,answerStep,True,False,2022-03-30 03:30:32.216,['simplify_expressions_using_the_order_of_operations']
395,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use29,a4d2b33use29b,,answerStep,True,True,2022-03-30 03:30:38.687,['simplify_expressions_using_the_order_of_operations']
396,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use31,a4d2b33use31a,,answerStep,True,True,2022-03-30 03:30:51.778,['simplify_expressions_using_the_order_of_operations']
397,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use31,a4d2b33use31b,,answerStep,True,True,2022-03-30 03:31:04.341,['simplify_expressions_using_the_order_of_operations']
398,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use7,a4d2b33use7a,,answerStep,True,True,2022-03-30 03:31:24.799,['evaluate_an_expression']
399,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use7,a4d2b33use7b,,answerStep,True,True,2022-03-30 03:31:36.364,['evaluate_an_expression']
400,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use22,a4d2b33use22a,,answerStep,True,True,2022-03-30 03:31:56.074,['simplify_expressions_using_the_order_of_operations']
401,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use22,a4d2b33use22b,,answerStep,True,True,2022-03-30 03:32:08.639,['simplify_expressions_using_the_order_of_operations']
402,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use6,a4d2b33use6a,,answerStep,False,True,2022-03-30 03:32:13.051,['identify_and_combine_like_terms']
403,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use6,a4d2b33use6a,,answerStep,True,False,2022-03-30 03:32:14.336,['identify_and_combine_like_terms']
404,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use6,a4d2b33use6a,,answerStep,False,False,2022-03-30 03:32:15.456,['identify_and_combine_like_terms']
405,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use6,a4d2b33use6a,,answerStep,True,False,2022-03-30 03:32:20.430,['identify_and_combine_like_terms']
406,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use6,a4d2b33use6b,,answerStep,True,True,2022-03-30 03:32:21.688,['identify_and_combine_like_terms']
407,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang14,afb3ccdlang14a,,answerStep,True,True,2022-03-30 03:32:45.517,['identify_and_combine_like_terms']
408,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use8,a4d2b33use8a,,answerStep,True,True,2022-03-30 03:33:02.768,['evaluate_an_expression']
409,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use8,a4d2b33use8b,,answerStep,True,True,2022-03-30 03:33:16.344,['evaluate_an_expression']
410,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use17,a4d2b33use17a,,answerStep,False,True,2022-03-30 03:33:44.001,['identify_and_combine_like_terms']
411,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use17,a4d2b33use17a,,answerStep,True,False,2022-03-30 03:33:45.721,['identify_and_combine_like_terms']
412,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use15,a4d2b33use15a,,answerStep,False,True,2022-03-30 03:33:50.339,['identify_and_combine_like_terms']
413,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use15,a4d2b33use15a,,answerStep,False,False,2022-03-30 03:33:52.023,['identify_and_combine_like_terms']
414,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use15,a4d2b33use15a,,answerStep,True,False,2022-03-30 03:33:53.319,['identify_and_combine_like_terms']
415,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use18,a4d2b33use18a,,answerStep,False,True,2022-03-30 03:33:55.476,['identify_and_combine_like_terms']
416,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use18,a4d2b33use18a,,answerStep,True,False,2022-03-30 03:33:56.971,['identify_and_combine_like_terms']
417,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use5,a4d2b33use5a,,answerStep,False,True,2022-03-30 03:34:01.170,['identify_and_combine_like_terms']
418,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use5,a4d2b33use5a,,answerStep,True,False,2022-03-30 03:34:02.471,['identify_and_combine_like_terms']
419,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang15,afb3ccdlang15a,,answerStep,True,True,2022-03-30 03:34:55.248,['identify_and_combine_like_terms']
420,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use16,a4d2b33use16a,,answerStep,False,True,2022-03-30 03:35:01.170,['identify_and_combine_like_terms']
421,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use16,a4d2b33use16a,,answerStep,False,False,2022-03-30 03:35:02.673,['identify_and_combine_like_terms']
422,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use16,a4d2b33use16a,,answerStep,False,False,2022-03-30 03:35:04.125,['identify_and_combine_like_terms']
423,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use16,a4d2b33use16a,,answerStep,True,False,2022-03-30 03:35:05.613,['identify_and_combine_like_terms']
424,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang13,afb3ccdlang13a,,answerStep,True,True,2022-03-30 03:35:19.836,['identify_and_combine_like_terms']
425,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,afb3ccdlang7a-h1,unlockHint,,,2022-03-30 03:36:19.400,['identify_and_combine_like_terms']
426,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,afb3ccdlang7a-h2,unlockHint,,,2022-03-30 03:36:20.080,['identify_and_combine_like_terms']
427,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,afb3ccdlang7a-h2,unlockHint,,,2022-03-30 03:36:21.104,['identify_and_combine_like_terms']
428,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,,answerStep,False,True,2022-03-30 03:37:12.590,['identify_and_combine_like_terms']
429,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,,answerStep,False,False,2022-03-30 03:37:19.335,['identify_and_combine_like_terms']
430,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,,answerStep,False,False,2022-03-30 03:38:42.362,['identify_and_combine_like_terms']
431,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,,answerStep,False,False,2022-03-30 03:39:04.304,['identify_and_combine_like_terms']
432,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,,answerStep,False,False,2022-03-30 03:39:18.429,['identify_and_combine_like_terms']
433,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang7,afb3ccdlang7a,,answerStep,True,False,2022-03-30 03:40:13.865,['identify_and_combine_like_terms']
434,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use30,a4d2b33use30a,,answerStep,True,True,2022-03-30 03:40:24.676,['simplify_expressions_using_the_order_of_operations']
435,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use30,a4d2b33use30b,,answerStep,True,True,2022-03-30 03:40:30.221,['simplify_expressions_using_the_order_of_operations']
436,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use2,a4d2b33use2a,,answerStep,True,True,2022-03-30 03:40:39.329,['evaluate_an_expression']
437,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use2,a4d2b33use2b,,answerStep,True,True,2022-03-30 03:40:49.723,['evaluate_an_expression']
438,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use33,a4d2b33use33a,,answerStep,True,True,2022-03-30 03:41:16.848,['simplify_expressions_using_the_order_of_operations']
439,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use1,a4d2b33use1a,,answerStep,True,True,2022-03-30 03:41:30.345,['evaluate_an_expression']
440,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use1,a4d2b33use1b,,answerStep,True,True,2022-03-30 03:41:40.520,['evaluate_an_expression']
441,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang28,afb3ccdlang28a,,answerStep,True,True,2022-03-30 03:41:52.465,['simplify_expressions_using_the_order_of_operations']
442,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use24,a4d2b33use24a,,answerStep,False,True,2022-03-30 03:42:20.958,['simplify_expressions_using_the_order_of_operations']
443,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use24,a4d2b33use24a,,answerStep,True,False,2022-03-30 03:43:26.772,['simplify_expressions_using_the_order_of_operations']
444,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang18,afb3ccdlang18a,,answerStep,True,True,2022-03-30 03:43:53.001,['simplify_expressions_using_the_order_of_operations']
445,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang25,afb3ccdlang25a,,answerStep,True,True,2022-03-30 03:44:20.515,['simplify_expressions_using_the_order_of_operations']
446,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use10,a4d2b33use10a,,answerStep,True,True,2022-03-30 03:44:30.955,['evaluate_an_expression']
447,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use10,a4d2b33use10b,,answerStep,True,True,2022-03-30 03:44:42.362,['evaluate_an_expression']
448,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use34,a4d2b33use34a,,answerStep,True,True,2022-03-30 03:45:04.218,['simplify_expressions_using_the_order_of_operations']
449,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang16,afb3ccdlang16a,,answerStep,True,True,2022-03-30 03:45:22.636,['simplify_expressions_using_the_order_of_operations']
450,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use9,a4d2b33use9a,,answerStep,True,True,2022-03-30 03:45:31.384,['evaluate_an_expression']
451,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use9,a4d2b33use9b,,answerStep,True,True,2022-03-30 03:45:41.063,['evaluate_an_expression']
452,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang22,afb3ccdlang22a,,answerStep,True,True,2022-03-30 03:46:01.891,['simplify_expressions_using_the_order_of_operations']
453,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang20,afb3ccdlang20a,,answerStep,True,True,2022-03-30 03:46:19.957,['simplify_expressions_using_the_order_of_operations']
454,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,a4d2b33use3,a4d2b33use3a,,answerStep,True,True,2022-03-30 03:46:45.083,['evaluate_an_expression']
455,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang4,afb3ccdlang4a,,answerStep,False,True,2022-03-30 03:47:06.893,['simplify_expressions_using_the_order_of_operations']
456,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang4,afb3ccdlang4a,,answerStep,True,False,2022-03-30 03:47:19.854,['simplify_expressions_using_the_order_of_operations']
457,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang30,afb3ccdlang30a,,answerStep,True,True,2022-03-30 03:47:52.246,['simplify_expressions_using_the_order_of_operations']
458,aaf8e7a1f1b767b5fdcb7ef73276814f810e639f,afb3ccdlang31,afb3ccdlang31a,,answerStep,True,True,2022-03-30 03:48:28.936,['simplify_expressions_using_the_order_of_operations']
