	semester	lesson	canvasUserId	problemID	stepID	studentAnswers	timeForHint	problemName	problemIndex
220	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture23	aff0960mixture23a	25 mph for Wayne and 32 mph for Dennis; 18 mph for Wayne and 25 mph for Dennis; 21 mph for Wayne and 28 mph for Dennis; 40 postcards and 100 stamps	No Hints Used	aff0960mixture	23
221	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture23	aff0960mixture23b	40 postcards and 100 stamps	No Hints Used	aff0960mixture	23
222	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture24	aff0960mixture24a	48 mph for local train and 65 mph for express train; 48 mph for local train and 60 mph for express train	No Hints Used	aff0960mixture	24
223	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture24	aff0960mixture24b	21 $10 shares and 3 $12 shares; 8 $10 shares and 12 $12 shares; 15 $10 shares and 5 $12 shares	No Hints Used	aff0960mixture	24
224	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture25	aff0960mixture25a	60 mph for Carina and 55 mph for her brother; 65 mph for Carina and 50 mph for her brother	No Hints Used	aff0960mixture	25
225	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture25	aff0960mixture25b	32 general and 42 youth; 20 general and 30 youth; 34 general and 61 youth	No Hints Used	aff0960mixture	25
226	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture26	aff0960mixture26a	50 mph for Christopher and 40 mph for his parents	No Hints Used	aff0960mixture	26
227	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture26	aff0960mixture26b	24 general and 156 student; 114 general and 246 student	No Hints Used	aff0960mixture	26
228	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture27	aff0960mixture27a	3.5 hours; 2 hours; 2.5 hours	No Hints Used	aff0960mixture	27
229	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture27	aff0960mixture27b	2 pounds of macadamia nuts and 9 pounds almonds; 12 pounds of macadamia nuts and 3 pounds almonds; 3 pounds of macadamia nuts and 6 pounds almonds; 4 pounds of macadamia nuts and 8 pounds almonds	No Hints Used	aff0960mixture	27
230	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture28	aff0960mixture28a	3.5 hours; 2.5 hours; 3 hours	No Hints Used	aff0960mixture	28
231	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture28	aff0960mixture28b	4.3 lbs Bermuda seed and 4.7 lbs Fescue seed; 1.2 lbs Bermuda seed and 7.3 lbs Fescue seed; 2 lbs Bermuda seed and 3.4 lbs Fescue seed; 3.6 lbs Bermuda seed and 5.4 lbs Fescue seed	No Hints Used	aff0960mixture	28
232	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture29	aff0960mixture29a	65 mph for Carina and 50 mph for her brother	No Hints Used	aff0960mixture	29
233	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture29	aff0960mixture29b	Kathy's speed: 3 mph, Cheryl's speed: 5 mph; Kathy's speed: 4 mph, Cheryl's speed: 6 mph; Kathy's speed: 2 mph, Cheryl's speed: 7 mph; Kathy's speed: 5 mph, Cheryl's speed: 3 mph	No Hints Used	aff0960mixture	29
234	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture30	aff0960mixture30a	12 mph for running and 16 mph for biking; 12 mph for running and 19 mph for biking; 10 mph for running and 16 mph for biking	No Hints Used	aff0960mixture	30
235	Spring 2022	2.4 Solve Mixture and Uniform Motion Applications	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aff0960mixture30	aff0960mixture30b	Commercial 600 mph, private plane 320 mph; Commercial 550 mph, private plane 340 mph	No Hints Used	aff0960mixture	30
236	Spring 2022	2.5 Solve Linear Inequalities	46b7f41636f9d82b419bc0e65f0320ad55900c47	aded0eclinear1	aded0eclinear1a	[-3, inf)	No Hints Used	aded0eclinear	1
237	Spring 2022	2.5 Solve Linear Inequalities	46b7f41636f9d82b419bc0e65f0320ad55900c47	aded0eclinear1	aded0eclinear1c	(-inf, -3/5)	No Hints Used	aded0eclinear	1
238	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear1	aded0eclinear1a	[-3, 0]; [-3, inf)	No Hints Used	aded0eclinear	1
239	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear1	aded0eclinear1b	(2.5, inf); [-inf, 2.5); (-inf, 2.5]; (2.5, inf); (-inf, 2.5)	No Hints Used	aded0eclinear	1
240	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear1	aded0eclinear1c	(-3/5, inf]; (-inf, -3/5); [-3/5, inf]; (-inf, -3/5]	No Hints Used	aded0eclinear	1
241	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear18	aded0eclinear18a	f<7/30	No Hints Used	aded0eclinear	18
242	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear2	aded0eclinear2a	(-inf, 2); (-inf, 2]; [2, inf); (2, inf)	No Hints Used	aded0eclinear	2
243	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear2	aded0eclinear2b	(-1.5, inf); (-inf, -1.5); [-1.5, inf); [-1.5, inf); (-inf, -1.5]	No Hints Used	aded0eclinear	2
244	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear2	aded0eclinear2c	(3/4, inf); [3/4, inf)	No Hints Used	aded0eclinear	2
245	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear24	aded0eclinear24a	x>9	No Hints Used	aded0eclinear	24
246	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear5	aded0eclinear5a	(-2, 1]; [-2, 1]; (-2,1)	No Hints Used	aded0eclinear	5
247	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear5	aded0eclinear5b	(-5,-4); [-5, -4]; (-5, -4]; [-5, -4)	No Hints Used	aded0eclinear	5
248	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear5	aded0eclinear5c	[1, 4.25); (1, 4.25); [1, 4.25]	No Hints Used	aded0eclinear	5
249	Spring 2022	2.5 Solve Linear Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	aded0eclinear8	aded0eclinear8a	(9, inf); [5, inf); [54, inf); (-inf, 6)	No Hints Used	aded0eclinear	8
250	Spring 2022	2.5 Solve Linear Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	aded0eclinear22	aded0eclinear22a	c>-14	No Hints Used	aded0eclinear	22
251	Spring 2022	2.5 Solve Linear Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	aded0eclinear23	aded0eclinear23a	d<15; d<-15	No Hints Used	aded0eclinear	23
252	Spring 2022	2.5 Solve Linear Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	aded0eclinear28	aded0eclinear28a	a>=-27	No Hints Used	aded0eclinear	28
253	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear1	aded0eclinear1a	(-3,0); [-3, inf)	No Hints Used	aded0eclinear	1
254	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear1	aded0eclinear1b	(-inf, 2.5)	No Hints Used	aded0eclinear	1
255	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear1	aded0eclinear1c	(-inf, -3/5); (-inf, -3/5]	No Hints Used	aded0eclinear	1
256	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear17	aded0eclinear17a	-17/24	0.88; 1.87; nan	aded0eclinear	17
257	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear2	aded0eclinear2a	(-inf, 2); (-inf, 2]; (2, inf)	No Hints Used	aded0eclinear	2
258	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear2	aded0eclinear2b	(-inf, -1.5]	No Hints Used	aded0eclinear	2
259	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear2	aded0eclinear2c	(-inf, 3/4]; (3/4, inf); (-inf, 3/4); [3/4, inf)	No Hints Used	aded0eclinear	2
260	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear5	aded0eclinear5a	(-2,1)	No Hints Used	aded0eclinear	5
261	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear5	aded0eclinear5b	[-5, -4)	No Hints Used	aded0eclinear	5
262	Spring 2022	2.5 Solve Linear Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	aded0eclinear5	aded0eclinear5c	(1, 4.25]; [1, 4.25]	No Hints Used	aded0eclinear	5
263	Spring 2022	2.6 Solve Compound Inequalities	0bfb70fbcdf78069bd40d74a611504a118af0ed9	a3d9e92Inequality11	a3d9e92Inequality11a	[-2,2)	No Hints Used	a3d9e92Inequality	11
264	Spring 2022	2.6 Solve Compound Inequalities	0bfb70fbcdf78069bd40d74a611504a118af0ed9	a3d9e92Inequality14	a3d9e92Inequality14a	(1,8)	1.2; 2.19; 9.25; nan	a3d9e92Inequality	14
265	Spring 2022	2.6 Solve Compound Inequalities	0bfb70fbcdf78069bd40d74a611504a118af0ed9	a3d9e92Inequality15	a3d9e92Inequality15a	(-2,2)	No Hints Used	a3d9e92Inequality	15
266	Spring 2022	2.6 Solve Compound Inequalities	0bfb70fbcdf78069bd40d74a611504a118af0ed9	a3d9e92Inequality3	a3d9e92Inequality3a	(-2,4]	No Hints Used	a3d9e92Inequality	3
267	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality10	a3d9e92Inequality10a	[-1,2)	No Hints Used	a3d9e92Inequality	10
268	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality11	a3d9e92Inequality11a	(-2,-2]; [-2,-2]; (-2,-2]; [-2,-2); [-2,2)	1.01; 0.91; 2.92; 5.03	a3d9e92Inequality	11
269	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality12	a3d9e92Inequality12a	[-3,-1]	No Hints Used	a3d9e92Inequality	12
270	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality13	a3d9e92Inequality13a	(-1,3/2]	3.28; 0.53; 1.68; 11.6	a3d9e92Inequality	13
271	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality14	a3d9e92Inequality14a	(8,1); (1,8); (-8,1); (-3,-1); (3,8)	0.85; 0.79; 11.67; 10.64	a3d9e92Inequality	14
272	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality15	a3d9e92Inequality15a	(-00,2) U (-2,00); (-2,2)	1.57; 1.34; 3.62; 14.09	a3d9e92Inequality	15
273	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality2	a3d9e92Inequality2a	[1,3)	No Hints Used	a3d9e92Inequality	2
274	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality3	a3d9e92Inequality3a	(-2,4]	1.97; 11.24	a3d9e92Inequality	3
275	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality4	a3d9e92Inequality4a	[-4,-1]	No Hints Used	a3d9e92Inequality	4
276	Spring 2022	2.6 Solve Compound Inequalities	35d94c4be7e4c508baa4f33b15d48a1c606bbf0d	a3d9e92Inequality5	a3d9e92Inequality5a	(-6,-3)	No Hints Used	a3d9e92Inequality	5
277	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality10	a3d9e92Inequality10a	[-1,2)	No Hints Used	a3d9e92Inequality	10
278	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality11	a3d9e92Inequality11a	[-2,2)	No Hints Used	a3d9e92Inequality	11
279	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality12	a3d9e92Inequality12a	[-3,-1]	No Hints Used	a3d9e92Inequality	12
280	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality13	a3d9e92Inequality13a	[-1,3/2]; [-1, 3/2 ]; [-1, 3/2]; (-1, 3/2]	0.89; 0.87; 0.88; 10.05	a3d9e92Inequality	13
281	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality14	a3d9e92Inequality14a	(1,8); (3,8)	1.63; 0.85; 1.14; 11.34	a3d9e92Inequality	14
282	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality15	a3d9e92Inequality15a	(-2,2)	No Hints Used	a3d9e92Inequality	15
283	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality2	a3d9e92Inequality2a	[1,3)	No Hints Used	a3d9e92Inequality	2
284	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality3	a3d9e92Inequality3a	(-2,4]	No Hints Used	a3d9e92Inequality	3
285	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality4	a3d9e92Inequality4a	[-4,-1]	No Hints Used	a3d9e92Inequality	4
286	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality5	a3d9e92Inequality5a	(-6,-3); (-6,-3)	No Hints Used	a3d9e92Inequality	5
287	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality6	a3d9e92Inequality6a	(- ,-2] u (3,); (- ,-2] u (3,); (- ,-2] u (3,) ; (- ,-2] u ( 3,) ; (- ,-2] u ( 3, ) ; (-  ,-2] u ( 3, ) ; (-  ,-2]  U ( 3, ) ; (-  ,-2) U ( 3, ) ; nan; (-inf,-2]U(3,inf); (-inf,2]U(3,inf); (-inf,-2]U(3,inf)	1.08; 0.95; 5.8	a3d9e92Inequality	6
288	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality7	a3d9e92Inequality7a	(-inf, -4)U(-3,inf); (-inf, -4]U(-3,inf)	1.11; 1.69; 12.54	a3d9e92Inequality	7
289	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality8	a3d9e92Inequality8a	X < 2 or >5; X < 2 l; X < 2 or >; X < 2 or >; X<2 ; X<2 or x>_ 5; X<2 or x >; X<2 or x >; 2 u 5; (2) u(5); (-inf,2) u (5,inf); (-inf,2) u [5,inf); (-inf,2) u [5, inf); (-inf,2) u [5, inf ); (-inf, 2) u [5, inf ); (Inf,2)U(5,inf); (inf,2)U(5,inf); (inf,2)U[5,inf); (inf,2)U [5,inf); (-inf,2)U [5,inf); (-inf,2) U [5,inf); -inf,2) U [5,inf); -inf, 2) u (5, inf); (-inf, 2) u (5, inf); (-inf, 2) U (5, inf); (-inf, 2) U(5, inf); (-inf, 2)U(5, inf); -inf, 2)U(5, inf)	0.84; 0.67; 5.53; 0.93; 0.77; 14.06	a3d9e92Inequality	8
290	Spring 2022	2.6 Solve Compound Inequalities	aaf8e7a1f1b767b5fdcb7ef73276814f810e639f	a3d9e92Inequality9	a3d9e92Inequality9a	(-inf,0) u[4,inf); (-inf,0)U(4,inf)	No Hints Used	a3d9e92Inequality	9
291	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality10	a3d9e92Inequality10a	[-1, 2)	0.87; 0.79; 0.81; 6.28	a3d9e92Inequality	10
292	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality11	a3d9e92Inequality11a	[-2, 2)	1.26; 1.02; 0.99; 12.3	a3d9e92Inequality	11
293	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality12	a3d9e92Inequality12a	 [-3, -1]	1.03; 1.03; 0.76; 5.1	a3d9e92Inequality	12
294	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality13	a3d9e92Inequality13a	(-1, 3/2]	1.22; 1.16; 0.94; 6.18	a3d9e92Inequality	13
295	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality14	a3d9e92Inequality14a	(3, 8)	1.24; 0.82; 0.97; 8.06	a3d9e92Inequality	14
296	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality15	a3d9e92Inequality15a	(-2, 2)	1.02; 0.94; 2.35; 5.48	a3d9e92Inequality	15
297	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality2	a3d9e92Inequality2a	 [1, 3)	0.92; 0.69; 9.03	a3d9e92Inequality	2
298	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality3	a3d9e92Inequality3a	(-2, 4]	1.54; 1.07; 11.46	a3d9e92Inequality	3
299	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality4	a3d9e92Inequality4a	[-4, -1]	1.09; 0.84; 7.26	a3d9e92Inequality	4
300	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality5	a3d9e92Inequality5a	(-6, -3)	0.85; 0.88; 9.33	a3d9e92Inequality	5
301	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality6	a3d9e92Inequality6a	(-inf, -2] U (3, inf)	1.08; 0.78; 7.99	a3d9e92Inequality	6
302	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality7	a3d9e92Inequality7a	(-inf, -4] U (-3, inf)	0.85; 0.72; 7.9	a3d9e92Inequality	7
303	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality8	a3d9e92Inequality8a	-inf, 2) U (5, inf; (-inf, 2) U (5, in); (-inf, 2) U (5, in]; (-inf, 2) U [5, in); (-inf, 2) U [5, in); (-inf, 2) U [5, in); (-inf, 2) U [5, in); (-inf, 2) U [5, in);  -inf, 2) U (5, inf)	0.9; 0.94; 7.94	a3d9e92Inequality	8
304	Spring 2022	2.6 Solve Compound Inequalities	bbf7d507bbd2da1f84ff02c174006001e471b345	a3d9e92Inequality9	a3d9e92Inequality9a	(-inf,0) U (4, inf)	1.11; 1.0; 12.75	a3d9e92Inequality	9
305	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality10	a3d9e92Inequality10a	[-1,2); [-1,2)	No Hints Used	a3d9e92Inequality	10
306	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality11	a3d9e92Inequality11a	[-2,2)	No Hints Used	a3d9e92Inequality	11
307	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality12	a3d9e92Inequality12a	[-1,-3]; [-3,-1]; [-3,-1]	No Hints Used	a3d9e92Inequality	12
308	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality13	a3d9e92Inequality13a	[-1,3/2]; (-1,3/2]	0.49; 0.33; 0.32; 7.03	a3d9e92Inequality	13
309	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality14	a3d9e92Inequality14a	(1,8); (8,1); (3,8); (1,8)	0.86; 0.76; 0.36; 8.38	a3d9e92Inequality	14
310	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality15	a3d9e92Inequality15a	(-2,2); (-2,2)	No Hints Used	a3d9e92Inequality	15
311	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality2	a3d9e92Inequality2a	[1,3)	No Hints Used	a3d9e92Inequality	2
312	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality3	a3d9e92Inequality3a	(-2,4]; (-2,4]	No Hints Used	a3d9e92Inequality	3
313	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality4	a3d9e92Inequality4a	[-4,-1]	No Hints Used	a3d9e92Inequality	4
314	Spring 2022	2.6 Solve Compound Inequalities	f128d8e4164c71040a472d438141743a8e37749c	a3d9e92Inequality5	a3d9e92Inequality5a	(-6,-3)	No Hints Used	a3d9e92Inequality	5
315	Spring 2022	2.6 Solve Compound Inequalities	f191addc4b6d685ab0b5f889fc8c062068edd56c	a3d9e92Inequality12	a3d9e92Inequality12a	 [-2,-1]	No Hints Used	a3d9e92Inequality	12
316	Spring 2022	2.6 Solve Compound Inequalities	f191addc4b6d685ab0b5f889fc8c062068edd56c	a3d9e92Inequality14	a3d9e92Inequality14a	(1,8)	No Hints Used	a3d9e92Inequality	14
317	Spring 2022	2.6 Solve Compound Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	a3d9e92Inequality3	a3d9e92Inequality3a	(-2,4]	No Hints Used	a3d9e92Inequality	3
318	Spring 2022	2.6 Solve Compound Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	a3d9e92Inequality5	a3d9e92Inequality5a	(-6,-3)	No Hints Used	a3d9e92Inequality	5
319	Spring 2022	2.6 Solve Compound Inequalities	f51f96d3616c690c05e60a004fbc4e0ff3c76fb6	a3d9e92Inequality6	a3d9e92Inequality6a	(-inf,-2]U(3,inf)	No Hints Used	a3d9e92Inequality	6
